,Province/State,Country/Region,4/23/20,Percent error
135,Ireland,,19175.27106339679,0.0890708845003005
136,Israel,,13992.315020556132,0.05476491112908651
137,Italy,,181940.6534122067,0.042281516782875936
138,Jamaica,,17.313953570165967,0.9326305308553853
139,Japan,,3423.6953763432734,0.7231811629735386
140,Jordan,,94.66279146325783,0.7833803399010119
141,Kazakhstan,,2118.620067353229,0.0744342213397864
142,Kenya,,36.093023664046235,0.8872093010498554
143,"Korea, South",,10679.19578033615,0.0026899719521713433
144,Kuwait,,2022.3538992048748,0.15700129253652573
145,Kyrgyzstan,,58.22093066420818,0.9077322810392898
146,Latvia,,702.1566236863797,0.09748505952907494
147,Lebanon,,683.6350433171577,0.0063444137832009626
148,Liberia,,59.69213759252157,0.40898873670770725
149,Liechtenstein,,22.441860503018482,0.7229399937898953
150,Lithuania,,1154.3757873816733,0.1742662465081021
151,Luxembourg,,3518.8568292780874,0.03987535353940317
152,Madagascar,,115.5802505759198,0.044791317554381774
153,Malaysia,,5707.376867360608,0.01862874662870038
154,Maldives,,25.43927246145572,0.7644511809124471
155,Malta,,76.61628003170985,0.8278285841984049
156,Mauritania,,6.984169371327587,0.0022615183817732898
157,Mauritius,,59.72093066935384,0.8195742275850337
158,Mexico,,8374.124595880661,0.2801405831788308
159,Moldova,,2735.585000655153,0.06507689656351566
160,Monaco,,96.938500496506,0.03126064357985101
161,Mongolia,,18.105913262103357,0.4970579649415734
162,Montenegro,,51.97674439092717,0.835516631674281
163,Morocco,,2083.536655045648,0.4160491437652332
164,Namibia,,16.13783030222525,0.008614393889078142
165,Nepal,,18.036749251096598,0.6242343906021542
166,Netherlands,Aruba,96.07751705950412,0.039224829404958826
167,Netherlands,Curacao,13.908965277415982,0.006502480184572715
168,Netherlands,Sint Maarten,61.207018665015696,0.16154768952033294
169,Netherlands,,32646.54748810086,0.08627312580534413
170,New Zealand,,1423.8332881060967,0.022092521905153373
171,Nicaragua,,9.85588144162707,0.1040107780339028
172,Niger,,66.82558243980564,0.9004089680479797
173,Nigeria,,63.09302405905315,0.9356849907654912
174,North Macedonia,,1564.0847844302816,0.2031421418694474
175,Norway,,7076.751722949745,0.043811414275132375
176,Oman,,300.3420710072452,0.824975483096011
177,Pakistan,,6374.615724807493,0.4285418444816232
178,Panama,,4391.360564898197,0.14994956157603628
179,Papua New Guinea,,2.7444091267220156,0.6569488591597481
180,Paraguay,,28.976744425458293,0.8639589463593508
181,Peru,,5098.613264026825,0.7562105162079551
182,Philippines,,6312.52364959253,0.09575653207383898
183,Poland,,8162.840410301272,0.2234002083244913
184,Portugal,,20828.8288114459,0.06818642636577196
185,Qatar,,5843.488730347826,0.24736105997580804
186,Romania,,7708.9640286106805,0.2364338323483874
187,Russia,,61737.88039869517,0.016489885799704205
188,Rwanda,,27.54651178646109,0.8211265468411618
189,Saint Lucia,,14.014186960685072,0.0657208692876619
190,Saint Vincent and the Grenadines,,11.726893165761245,0.09793129494144268
191,San Marino,,98.29069797365007,0.8038109820885228
192,Saudi Arabia,,4335.436272210524,0.6887698297049156
193,Senegal,,63.906977158741086,0.8665825111508537
194,Serbia,,5702.304728187811,0.1399238720682035
195,Seychelles,,11.193886381414915,0.01762603467408316
196,Singapore,,1094.5048602138995,0.9020840167996154
197,Slovakia,,677.3526170999821,0.48879047766039085
198,Slovenia,,1213.8916564281656,0.1113531065679608
199,Somalia,,159.99999999048404,0.5121951219802315
200,South Africa,,3007.1284374953584,0.23927942385647397
201,Spain,,200211.86901700342,0.06014407288848475
202,Sri Lanka,,53.12790719569382,0.8556306869682233
203,Sudan,,44.5281630010967,0.7440910172350765
204,Suriname,,10.110023741809425,0.011002374180942454
205,Sweden,,15074.975801436116,0.1002700208035741
206,Switzerland,,27768.920616464242,0.025515138389098753
207,Taiwan*,,397.7626670184168,0.06847150581167032
208,Tanzania,,48.65648627679869,0.8286743440957792
209,Thailand,,2704.8306799649145,0.04725935894155884
210,Togo,,85.23993533574424,0.0313643711847246
211,Trinidad and Tobago,,28.627907036032898,0.7510616779475401
212,Tunisia,,877.1472086439833,0.04450195136820994
213,Turkey,,93355.75912911455,0.08285922851837557
214,Uganda,,45.02176961952028,0.3915977078443206
215,Ukraine,,5363.397118179484,0.25196692912420027
216,United Arab Emirates,,8224.830166406617,0.060663525992848716
217,United Kingdom,Bermuda,83.06310053089852,0.16097878251617653
218,United Kingdom,Cayman Islands,40.451509930307985,0.38709833438927294
219,United Kingdom,Channel Islands,74.79069792522884,0.8564477966886203
220,United Kingdom,Gibraltar,26.848837346693124,0.7981290425060666
221,United Kingdom,Isle of Man,36.755814382396544,0.88027422025278
222,United Kingdom,Montserrat,10.364125896074938,0.057806736720460154
223,United Kingdom,,122936.92998388916,0.10965591923485885
224,Uruguay,,520.791268573651,0.06500669914963915
225,US,,783870.9597762937,0.09813850020560567
226,Uzbekistan,,2012.6839116380102,0.1448713945608704
227,Venezuela,,46.81395370928263,0.8494728176550399
228,Vietnam,,80.7209303893919,0.6988024985470451
229,Zambia,,48.20483062213745,0.3657259128666125
230,Zimbabwe,,23.645481234446812,0.15551852734118526
231,Canada,Diamond Princess,-0.12121211906335883,inf
232,Dominica,,16.25468042248077,0.015917526405048177
233,Grenada,,13.812731230293615,0.07915125131375902
234,Mozambique,,29.90873083174791,0.34981019930982804
235,Syria,,30.750730594805503,0.2678397477427261
236,Timor-Leste,,4.875205368819829,0.7880345491817466
237,Belize,,20.683890896649636,0.14910504981386868
238,Laos,,19.738657895571684,0.03887673134587812
239,Libya,,87.30049376848929,0.4550082294748215
240,West Bank and Gaza,,64.27907027440064,0.8660852702616654
241,Guinea-Bissau,,45.608201254834725,0.0878359749033055
242,Mali,,165.95010284569423,0.4629446509848083
243,Saint Kitts and Nevis,,14.865737267738591,0.008950848817427233
244,Canada,Northwest Territories,4.933966466538299,0.01320670669234012
245,Canada,Yukon,8.260461486104292,0.2490489558087007
246,Kosovo,,48.94186144800305,0.9040355657882293
247,Burma,,163.0667796075172,0.17314229933465605
248,United Kingdom,Anguilla,3.002018426904833,0.0006728089682776309
249,United Kingdom,British Virgin Islands,2.9564008522141703,0.40871982955716596
250,United Kingdom,Turks and Caicos Islands,12.249376149640417,0.11357964996731065
251,MS Zaandam,,9.041112521380551,0.0045680579311723575
252,Botswana,,7.838864543725445,0.643687975285207
253,Burundi,,5.319217092349368,0.5164348097864211
254,Sierra Leone,,29.02859181042541,0.546428252962103
255,Netherlands,"Bonaire, Sint Eustatius and Saba",3.0862794327150866,0.38274411345698267
256,Malawi,,16.634039824592097,0.4959381871335728
257,United Kingdom,Falkland Islands (Malvinas),14.869284471807703,0.23910703931730856
258,France,Saint Pierre and Miquelon,0.9795918367347035,0.020408163265296486
259,South Sudan,,3.9780598310910524,0.20438803378178952
260,Western Sahara,,6.216435232439769,0.03607253873996156
261,Sao Tome and Principe,,8.000000000008725,1.0000000000021814
262,Yemen,,0.9655172413793103,0.034482758620689724
